# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] Default_wrapper.1
# In file /home/xzh/anaconda3/envs/mindspore/lib/python3.9/site-packages/mindspore/train/dataset_helper.py:105/    def construct(self):/
funcgraph fg_1(
        %para1 : Ref[Tensor(F32)][64, 3, 7, 7]    # backbone.conv1.weight
        , %para2 : Ref[Tensor(F32)][64]    # backbone.bn1.gamma
        , %para3 : Ref[Tensor(F32)][64]    # backbone.bn1.beta
        , %para4 : Ref[Tensor(F32)][64, 64, 1, 1]    # backbone.layer1.0.conv1.weight
        , %para5 : Ref[Tensor(F32)][64]    # backbone.layer1.0.bn1.gamma
        , %para6 : Ref[Tensor(F32)][64]    # backbone.layer1.0.bn1.beta
        , %para7 : Ref[Tensor(F32)][64, 64, 3, 3]    # backbone.layer1.0.conv2.weight
        , %para8 : Ref[Tensor(F32)][64]    # backbone.layer1.0.bn2.gamma
        , %para9 : Ref[Tensor(F32)][64]    # backbone.layer1.0.bn2.beta
        , %para10 : Ref[Tensor(F32)][256, 64, 1, 1]    # backbone.layer1.0.conv3.weight
        , %para11 : Ref[Tensor(F32)][256]    # backbone.layer1.0.bn3.gamma
        , %para12 : Ref[Tensor(F32)][256]    # backbone.layer1.0.bn3.beta
        , %para13 : Ref[Tensor(F32)][256, 64, 1, 1]    # backbone.layer1.0.down_sample_layer.0.weight
        , %para14 : Ref[Tensor(F32)][256]    # backbone.layer1.0.down_sample_layer.1.gamma
        , %para15 : Ref[Tensor(F32)][256]    # backbone.layer1.0.down_sample_layer.1.beta
        , %para16 : Ref[Tensor(F32)][64, 256, 1, 1]    # backbone.layer1.1.conv1.weight
        , %para17 : Ref[Tensor(F32)][64]    # backbone.layer1.1.bn1.gamma
        , %para18 : Ref[Tensor(F32)][64]    # backbone.layer1.1.bn1.beta
        , %para19 : Ref[Tensor(F32)][64, 64, 3, 3]    # backbone.layer1.1.conv2.weight
